진골어류(眞骨魚類,Teleostei)는 조기어류에 속하는 3개의 하강 중 하나이다. 이 어류는 트라이아스기 에 생겨났으며, 약 40여 목에 20,000여 종의 현존하는 종을 포함하고 있다. 현존하는 어류의 대부분은 진골어류에 속한다. 나머지 2개의 하강은 전골어류(Holostei)와 측계통군으로 추측되는 연질어류(Chondrostei)이다.


== 분류 ==
진골어하강 (Teleostei)
골설어상목 (Osteoglossomorpha)
골설어목 (Osteoglossiformes)
히오돈목 (Hiodontiformes)

당멸치상목 (Elopomorpha)
당멸치목 (Elopiformes)
여을멸목 (Albuliformes)
밑보리멸목(Notacanthiformes)
뱀장어목 (Anguilliformes)
심해뱀장어목 (Saccopharyngiformes)

청어상목 (Clupeomorpha)
청어목 (Clupeiformes)

골표상목 (Ostariophysi)
압치목 (Gonorynchiformes)
잉어목 (Cypriniformes)
카라신목 (Characiformes)
김노투스목 (Gymnotiformes)
메기목 (Siluriformes)

원극기상목 (Protacanthopterygii)
연어목 (Salmoniformes)
강꼬치고기목 (Esociformes)
바다빙어목 (Osmeriformes)
샛멸목 (Argentiniformes)

협기상목 (Sternopterygii)
꼬리치목 (Ateleopodiformes)
앨퉁이목 (Stomiiformes)

원린상목 (Cyclosquamata)
홍메치목 (Aulopiformes)

스코펠로상목 (Scopelomorpha)
샛비늘치목 (Myctophiformes)

이악어상목 (Lampridiomorpha)
이악어목 (Lampridiformes)

폴리믹시아상목 (Polymyxiomorpha)
턱수염금눈돔목 (Polymixiiformes)

측극기상목 (Paracanthopterygii)
연농어목 (Percopsiformes)
두꺼비고기목 (Batrachoidiformes)
아귀목 (Lophiiformes)
대구목 (Gadiformes)
첨치목 (Ophidiiformes)

극기상목 (Acanthopterygii)
숭어목 (Mugiliformes)
색줄멸목 (Atheriniformes)
동갈치목 (Beloniformes)
케토미무스목 (Cetomimifo
