Τα πτηνά (πουλιά) είναι ζώα ομοιόθερμα σπονδυλωτά, που στη συντριπτική πλειονότητά τους μπορούν να πετούν με τις πτέρυγες ή φτερούγες, οι οποίες βρίσκονται στη θέση των πάνω άκρων τους.


== Χαρακτηριστικά ==

Το κυριότερο χαρακτηριστικό των πτηνών είναι ασφαλώς οι πτέρυγές τους, και τα φτερά που καλύπτουν το σώμα τους. Τα φτερά αποτελούνται απ' τον κάλαμο, δηλ. το γυμνό μέρος, και τη ράχη. Στη ράχη βγαίνουν δεξιά κι αριστερά "μύστακες", που ενώνονται μεταξύ τους σχηματίζοντας το "γένειο". Τα φτερά έχουν τις ρίζες τους μέσα στο δέρμα (όπως οι τρίχες) και σχηματίζουν ένα είδος μόνωσης από τις ατμοσφαιρικές συνθήκες. Το χρώμα του φτερώματος των πτηνών ποικίλλει.

Τουλάχιστον μια φορά το χρόνο, τα φτερά των πτηνών πέφτουν και ξαναφυτρώνουν άλλα (πτερόρροια). Άλλο κύριο χαρακτηριστικό είναι το ράμφος τους. Αυτό αποτελείται από κεράτινες πλάκες που καλύπτουν τις γνάθους. Χρησιμοποιείται για τη συλλογή ή σύλληψη της τροφής, την τακτοποίηση των φτερών, την εξόντωση παρασίτων που τυχόν ζουν σε αυτά, τη συλλογή, μεταφορά και τοποθέτηση του υλικού της φωλιάς, την άμυνα απέναντι σε εχθρούς κ.α. Η μορφή του ράμφους είναι ανάλογη του είδους της τροφής, με την οποία τρέφεται το πτηνό. Τα πουλιά στερούνται δοντιών και χειλιών. Τα μάτια τους βρίσκονται συνήθως στις πλευρές του κεφαλιού τους. Το λεπτό δέρμα τους καλύπτεται από μακριά φτερά και μικρότερα πούπουλα. Εσωτερικά, ο σκελετός των πτηνών είναι λεπτός αλλά ισχυρός. Τα οστά είναι ελαφριά για να διευκολύνουν την πτήση. Περιέχουν εσωτερικά πολλές κοιλότητες γεμάτες με αέρα, ("πνευματικά οστά"), τα οποία συνδέονται με τέτοιο τρόπο ώστε να αποτελούν συμπαγές και στερεό σύνολο, ικανό να αντιστέκεται στην πίεση του αέρα κατά την ταχεία πτήση. Βέβαια κάποια πτηνά όπως η στρουθοκάμηλος και το παγώνι, έχουν χάσει την ικανότητα να πετούν. Τα πόδια των πτηνών είναι σκεπασμένα με λέπια κι έχουν πάντα τέσσερα δάχτυλα με νύχια. Ένα απ' τα δάχτυλά τους κατευθύνεται προς τα πίσω, κι έτσι μπορούν να να αναρριχώνται και να περπατούν.


== Οι αισθήσεις των πτηνών ==

Τα πτηνά έχουν εξαιρετικά αναπτυγμένες την ακοή και την όραση. Έχουν πέντε φορές μεγαλύτερη διακριτική ικανότητα και οπτική ισχύ από τον άνθρωπο. Οι οφθαλμοί τους είναι ισχυρότεροι από αυτούς των θηλαστικών, ενώ το μεγάλο άνοιγμα της κόρης τους κάνει τα πράγματα να φαίνονται φωτεινότερα. Επίσης αυτά που έχουν τα μάτια πλάγια στο κεφάλι τους, έχουν αρκετά ευρεία γωνία ορατότητας (έως 300 μοίρες), και μάλιστα χωρίς να κινούν το κεφάλι τους. Εξαίρεση στον κανόνα αυτό αποτελούν τα νυκτόβια αρπακτικά, (κουκουβάγια κ.ά.), που έχουν τα μάτια στο πρόσθιο μέρος του κεφαλιού τους. Η όσφρηση και η γεύση τους είναι υποτυπώδεις.


== Διατροφή ==
Τα πτηνά ανάλογα με το είδος, τρέφονται με σπόρους, χόρτα ή σκουλίκια και έντομα ή ακόμα και ψάρια, χελώνες, μικρά ζώα κ.α. Πολλά πτηνά τρώνε συνέχεια, και μπορούν να καταβροχθίσουν τροφή περισσότερη από το βάρος τους. Καταπίνουν την τροφή τους αμάσητη. Η πέψη διαρκεί περίπου 2 ώρες και γίνεται με τη βοήθεια γαστρικών υγρών και με χαλικάκια, που υπάρχουν στο στομάχι τους.


== Αναπαραγωγή και φώλιασμα ==
Τα πτηνά ετοιμάζονται για την αναπαραγωγή τους στην αρχή της άνοιξης. Στα είδη που δεν είναι μονογαμικά, η ίδια διαδικασία επαναλαμβάνεται κάθε χρόνο: το αρσενικό προσελκύει το θηλυκό, με διάφορους τρόπους (π.χ. τραγούδι, επίδειξη φτερών). Μόλις ζευγαρώσουν φροντίζουν για το χτίσιμο της φωλιάς τους. Σε ελάχιστα είδη, τα θηλυκά επιδιώκουν το ζευγάρωμα με τα αρσενικά.

Τη φωλιά τη φτιάχνει είτε μόνο το αρσενικό είτε μόνο το θηλυκό ή και τα δύο μαζί, με υλικά όπως ξύλα, χόρτα, λάσπη κλπ., τα οποία μεταφέρουν κυρίως με το ράμφος τους. Η φωλιά στρώνεται εσωτερικά με πιο μαλακά χόρτα ή πούπουλα. Μόλις τελειώσει το χτίσιμο της φωλιάς, το θηλυκό αρχίζει να γεννάει εκεί αβγά, τα οποία κλωσσούν πότε το θηλυκό και πότε το αρσενικό (επώαση). Μερικές ημέρες μετά, ανάλογα με το είδος του πτηνού, βγαίνουν από τα αυγά τα μικρά πτηνά, οι νεοσσοί (εκκόλαψη). Υπάρχουν ωστόσο πουλιά που γεννούν τα αβγά τους σε φωλιές άλλων πουλιών και τα εγκαταλείπουν εκεί, όπως ο κούκος. Τα πτηνά επιβλέπουν και προφυλάσσουν τους νεοσσούς, ώσπου να βγάλουν φτερά. Πολλά πτηνά δίνουν την τροφή στα μικρά, αφού πρώτα τη μισοχωνέψουν, ενώ άλλα τη δίνουν όπως τη βρίσκουν. Οι νεοσσοί αρχικά δεν πετούν και καλύπτονται μόνο με μαλακά πούπουλα.


== Μετανάστευση ==

Τα πτηνά διακρίνονται σε ενδημικά και αποδημητικά ή μεταναστευτικά. Τα ενδημικά ζουν συνεχώς σε ορισμένη γεωγραφική περιοχή. Τα αποδημητικά μεταναστεύουν το φθινόπωρο κατά σμήνη σε θερμότερες περιοχές για να περάσουν εκεί τον χειμώνα, και επανέρχονται την άνοιξη. Άλλα πτηνά, τα διαβατικά, κατά τις μεταναστεύσεις τους διέρχονται από έναν τόπο.
Θεωρείται ότι η μετανάστευση είναι κληρονομικό ένστικτο, οφειλόμενο σε παλιές συνήθειες, όταν εξαιτίας κλιματολογικών ή γεωλογικών δυσμενών μεταβολών του περιβάλλοντος τα πτηνά αναγκάζονταν να μετακινηθούν από τη μια περιοχή στην οποία ζούσαν σε άλλη, για την ανεύρεση ευνοϊκών συνθηκών διαβίωσης και κυρίως τροφής. Οι μεταναστεύσεις επιτελούνται κατά ομάδες, αποτελούμενες και από τα δύο φύλα ενός είδους ή από το ένα φύλο ή από άτομα ορισμένης ηλικίας ή από άτομα πολλών ειδών και τα πτηνά ακολουθούν συνήθως την ίδια πορεία. Μερικά είδη κατά το ταξίδι τους πετούν σε σχηματισμό. Τα μεταναστευτικά πτηνά γεννούν πάντα στην πατρίδα τους. Τα πτηνά που ζουν συνεχώς στον ίδιο τόπο λέγονται καθιστικά.

Υπάρχουν κι άλλες υποδιαιρέσεις ανάλογα με τον τρόπο ζωής, (π.χ. τα υδρόβια πτηνά όπως οι πάπιες κ.α.), τις ιδιαίτερες ικανότητες (π.χ. τα ωδικά πτηνά όπως το καναρίνι και το αηδόνι που κελαϊδούν όμορφα) κτλ.


== Κίνδυνοι ==


== Είδη πτηνών ==
Υπάρχουν 8.700 περίπου είδη πτηνών, και ο πληθυσμός τους σε όλον τον κόσμο υπολογίζεται σε 100 δισεκατομμύρια περίπου άτομα. Στην Ευρώπη έχουν παρατηρηθεί περίπου 475 είδη πτηνών, ενώ στη Ελλάδα απαντάται η συντριπτική πλειοψηφία, 436 είδη, από τα οποία τα 2/3 φτιάχνουν τις φωλιές τους εδώ. Πριν τις μεγάλες φωτιές στην Πάρνηθα, είχαν καταγραφεί εκεί 131 είδη πουλιών 


== Συστηματική των πτηνών ==
Όλα τα αρτίγονα πτηνά ανήκουν στην υφομοταξία των Νεορνίθων (Neornithes). Η ταξινόμηση που ακολουθεί αποτελεί την κλασική και επικρατούσα ταξινόμηση κατά Clements και αναπτύσσεται εδώ μέχρι το επίπεδο της τάξης.
Υπέρταξη: Παλαιόγναθα (Paleognathae)
Στρουθιονόμορφα (Struthioniformes)
Τιναμόμορφα (Tinamiformes)

Υπέρταξη: Νεόγναθα (Neognathae)
Χηνόμορφα (Anseriformes)
Ορνιθόμορφα (Galliformes)
Χαραδριόμορφα (Charadriiformes)
Κολυμβόμορφα (Gaviiformes)
Πυγοποδόμορφα (Podicipediformes)
Ρυνοτρυπόμορφα (Procellariiformes)
Σφηνισκόμορφα (Sphenisciformes)
Πελεκανόμορφα (Pelecaniformes)
Φαεθοντόμορφα (Phaethontiformes)
Πελαργόμορφα (Ciconiiformes)
Καθαρτόμορφα (Cathartiformes)
Φοινικοπτερόμορφα (Phoenicopteriformes)
Ιερακόμορφα (Falconiformes)
Γερανόμορφα (Gruiformes)
Πτεροκλιδόμορφα (Pteroclidiformes)
Περιστερόμορφα (Columbiformes)
Ψιττακόμορφα (Psittaciformes)
Κοκκυγόμορφα (Cuculiformes)
Οπισθοκομόμορφα (Opisthocomiformes)
Γλαυκόμορφα (Strigiformes)
Αιγοθηλόμορφα (Caprimulgiformes)
Αποδόμορφα (Apodiformes)
Κορακιόμορφα (Coraciiformes)
Δρυοκολαπτόμορφα (Piciformes)
Τρωγονόμορφα (Trogoniformes)
Κολιόμορφα (Coliiformes)
Στρουθιόμορφα (Passeriformes)


== Συγγένειες ==
Τα πτηνά, που είναι γνωστά εδώ και 200 περίπου εκατομμύρια χρόνια, παρουσιάζουν πολλές μορφολογικές ομοιότητες με τα ερπετά. Η ομάδα "σαυροψίδια" περιλαμβάνει και τα δύο είδη. Όμως τα πτηνά έχουν πιο αναπτυγμένο και τελειοποιημένο το νευρικό τους σύστημα, από τα ερπετά, καθώς και υψηλοτερη, αλλά και ρυθμιζόμενη σωματική θερμοκρασία. Επίσης διαφέρουν στον τρόπο του πολλαπλασιασμού τους, ο οποίος στα πτηνά είναι ταχύτερος. Η συγκριτική ανατομία και
