آلمان از ۱۶ ایالت (به آلمانی: Land یا Bundesland) تشکیل شده‌است. ۲ ایالت برلین و هامبورگ فقط یک شهر هستند. ایالت برمن نیز فقط از دو شهر تشکیل شده‌است. سیزده ایالت دیگر دارای چندین شهر و روستا می‌باشند.

بادن-وورتمبرگ (Baden-Württemberg)
بایرن (Bayern)
براندنبورگ (Brandenburg)
برلین (Berlin)
برمن (Bremen)
تورینگن (Thüringen)
راینلاند-فالتز (Rheinland-Pfalz)
زارلاند (Saarland)
زاکسن (Sachsen)
زاکسن-آنهالت (Sachsen-Anhalt)
شلسویگ-هولشتاین (Schleswig-Holstein)
مکلنبورگ-فورپومرن (Mecklenburg-Vorpommern)
نوردراین-وست
