
== Събития ==
Начало на Арменския геноцид


== Родени ==
Франк Синатра - американски певец и актьор (†1998 г.)
? — Никола Халачев, български футболист
? — Стефан Калъчев, български футболист
Крум Пиндов, канадски бизнесмен
Николаос Мартис,
Панайот Георгиев, български политик
Христо Шейнов, политик
Шобна Самарт, индийска актриса
6 януари — Боню Ангелов, български филолог (1989 г.)
12 януари — Петър Увалиев, български изкуствовед, критик, писател, публицист, семиолог († 1998 г.)
14 януари — Мари-Луиз фон Франц, швейцарска психоложка ( 1998 г.)
20 януари — К. В. Керам, германски журналист и популяризатор на науката
21 януари — Андрей Малчев, български шахматист
1 февруари — Стенли Матюс, английски футболист († 2000 г.)
7 февруари — Теоктист, Румънски патриарх
23 февруари — Пол Тибетс, Американски генерал
27 февруари — Димитър Сагаев, български композитор
28 февруари — Питър Медауар, английски биолог и имунолог
3 март — Страшо Пинджур, македонски партизанин († 1943 г.)
5 март — Венко Марковски, български писател († 1988 г.)
11 март — Карл Кролов, немски поет и есеист
16 март — Кунихико Кодаира, японски математик
2 април — Джика Петреску, румънски композитор и певец
4 април — Мъди Уотърс, американски музикант († 1983 г.)
7 април — Били Холидей, американска джаз певица
13 април — Щефан Хермлин, немски поет и белетрист
18 април — Кристо Темелко,
23 април — Кристине Буста, австрийска поетеса и белетристка
6 май — Орсън Уелс, американски режисьор († 1985 г.)
20 май — Моше Даян, израелски офицер и политик († 1981 г.)
9 юни — Лес Пол, американски китарист († 2009 г.)
10 юни — Сол Белоу, американски писател
11 юни — Крум Милев, български футболист и треньор
1 юли — Уили Диксън, американски музикант († 1992 г.)
4 юли — Кристине Лавант, австрийска поетеса, белетристка и художничка
21 юли — Антон Павлов,
2 август — Ружа Делчева, българска актриса
20 август — Артър Порджис, американски писател († 2006 г.)
26 август — Борис Сафонов, съвенски военен пилот
27 август — Норман Рамзи, американски физик, Нобелов лауреат († 2011 г.)
21 септември — Стоян Едрев, военен деец на БРП(к), публицист и партизанин
5 октомври — Донка Паприкова, социален работник
6 октомври — Алис Тимандер, шведска зъболекарка и киноактриса
15 октомври — Ицхак Шамир, израелски политик, седми министър-председател на Израел († 2012 г.)
17 октомври — Артър Милър, американски драматург († 2005 г.)
20 октомври — Мирче Ацев, македонски партизанин († 1943 г.)
24 октомври — Боб Кейн, американски художник и писател
12 ноември — Ролан Барт, френски семиотик
25 ноември — Аугусто Пиночет, чилийски политик († 2006 г.)
7 декември — Илай Уолак, американски актьор († 2014 г.)
9 декември — Елизабет Шварцкопф, немска оперна певица († 2006 г.)
11 декември — Антон Попов, български журналист († 1942 г.)
15 декември — Панайот Розов, български футболист
17 декември — Робърт Дал, американски политолог († 2014 г.)
19 декември — Едит Пиаф, френска естрадна певица († 1963 г.)
? — Димитър Лепавцов, български поет
20 декември — Азиз Несин, турски писател-сатирик
29 декември — Яко Молхов, български критик
? — Робърт Йънг, американски писател († 1986 г.)


== Починали ==
Георги Паунчев,
Евстатий Попдимитров, български иконописец
Иван Попов, български просветен деец
Йован Долгач, сърбомански войвода
17 януари — Никола Образописов, български художник и иконописец (р. 1828 г.)
10 февруари — Георги Агура, български офицер и юрист (р. 1853 г.)
18 февруари — Стоян Новакович, сръбски учен и политик
21 април — Стефан Николов, български офицер и революционер
22 април — Яне Сандански, български революционер (р. 1872 г.)
26 април — Джон Бъни, американски комик и актьор (р. 1863 г.)
27 април — Александър Скрябин, руски композито
