Иглобрюхообразные, или скалозубообразные, или четырёхзубообразные (лат. Tetraodontiformes) — отряд лучепёрых рыб, характеризующийся удивительной формой тела его представителей. Большинство из них (около 250 видов) формой тела напоминают шар, диск или коробку. Большинство представителей отряда обитает в тёплых тропических морях и океанах вблизи экватора. Обычно держатся вдали от береговой линии. Но перед или во время шторма подходят близко к берегу.
У всех представителей данного отряда верхнечелюстные кости, в частности предчелюстные и челюстные, плотно соединены или срастаются между собой. Зубы челюстей сливаются между собой, образуя режущие пластины у некоторых подотрядов. Рот преимущественно маленький.
К этому отряду относятся рекордсмены среди рыб. Например, обыкновенная луна-рыба — самая плодовитая среди рыб. Крупная самка этой рыбы способна за один раз выметать до 300 млн икринок. А кузовковые способны выделять сильный яд.


== Классификация ==
В отряде иглобрюхообразных 4 подотряда с 9 современными и 3 ископаемыми семействами:
Подотряд † Plectocretacicoidei

Семейство † Cretatriacanthidae
Семейство † Plectocretacicidae
Семейство † Protriacanthidae

Подотряд Триакантодовидные (Triacanthodoidei)

Семейство Триакантодовые (Triacanthodidae)

Подотряд Спинороговидные (Balistoidei)
Надсемейство Кузовкоподобные (Ostracioidea)
Семейство Аракановые (Aracanidae)
Семейство Кузовковые (Ostraciidae)

Надсемейство Спинорогоподобные (Balistoidea)
Семейство Единороговые (Mon
