Yaoundé is de politieke hoofdstad van het Centraal-Afrikaanse land Kameroen en heeft 1,7 miljoen inwoners. Het is de op een na grootste stad van Kameroen, na Douala. De stad is gelegen in het heuvelachtige westen van Kameroen, op zo’n 160 kilometer van de Atlantische Oceaan. Door de ligging op 1000 meter hoogte heeft deze stad een mild klimaat met een gemiddelde temperatuur van 25 graden. Op economisch vlak wordt Douala meestal beschouwd als hoofdstad, dit door de economisch zeer belangrijke haven.


== Geschiedenis ==
Yaoundé werd in 1888 door Duitse handelaars gesticht als uitvalsbasis voor de handel in ivoor en als een landbouwkundig onderzoekscentrum. Het werd bezet door Belgische troepen. Tijdens de Eerste Wereldoorlog en na de oorlog werd het de hoofdstad van Frans-Kameroen. Sinds de onafhankelijkheid is het de hoofdstad van de republiek Kameroen.


== Geboren in Yaoundé ==
Roger Milla (20 februari 1952), voetballer
Françoise Mbango Etone (14 april 1976), atlete
Bernard Tchoutang (2 september 1976), voetballer
Patrice Abanda (3 augustus 1978), voetballer
François Endene (20 oktober 1978), Mexicaans voetballer
Émile Mbamba (27 oktober 1981), voetballer
Daniel Wansi (22 februari 1982), voetballer
Jean Makoun (29 mei 1983), voetballer
Eric Matoukou (8 juli 1983), voetballer
Paul Alo'o (12 november 1983), voetballer
Dany Nounkeu (11 april 1986), voetballer
Apoula Edel (17 juni 1986), Armeens voetballer
Aboubakar Oumarou (1 januari 1987), voetballer
Marc Mboua (26 februari 1987), voetballer
Franck Songo'o (14 mei 1987), voetballer
Arna
