29. juni er den 180. dagen i året. 181. i skuddår. Det er 185 dager igjen av året.


== Navnedag ==
Peter, Petter, Per.


== Historie ==
1613 – The Globe: Teateret til William Shakespeare brant ned.
1941 – Andre verdenskrig: De tyske styrkene under Eduard Dietl innleder kampene på Murmanskfronten.
1986 – Den britiske milliardæren Richard Branson setter ny verdensrekord for båtkryssing av Atlanterhavet. Branson sin båt «the Virgin Atlantic Challenger», brukte to timer mindre enn den forrige rekord-holderen, «SS United States», som holdt tittelen siden 1952.
1995 – Den amerikanske romfergen Atlantis dokker med den russiske romstasjonen Mir. Dette er den første sammenkoblingen mellom et amerikanske og russisk romfartøy på over 20 år.
2007 – To bilbomber blir funnet i City of Westminster i London


== Norsk historie ==
1742 – Kristiansund og Molde får bystatus av kong Christian VI
1960 – Reketråleren «Rekefjord» forsvinner i uvær i Nordsjøen. Tre omkommer.


== Fødsler ==
1798 – Giacomo Leopardi, italiensk dikter (d. 1837)
1833 – Peter Waage, norsk professor i kjemi (d. 1900)
1886 – Ada Sari, polsk operasangerinne (d. 1968)
1900 – Antoine de Saint-Exupéry, fransk forfatter (d. 1944)
1913 – Earle Meadows, amerikansk friidrettsutøver (d. 1992)
1915 – Kristian Trægde, norsk meteorolog (d. 2006)
1919 – Johannes Heggland, norsk forfatter (d. 2008)
1919 – Ernesto Corripio Ahumada, mexicansk kardinal (d. 2008)
1923 – Olav Thon, norsk finansmann
1925 – Kjell Holler, norsk industriminister (d. 2000)
1925 – Giorgio Napolitano, italiensk president
1926 – Karl Sverre Klevstad, norsk politiker
1926 – Ove Lind, svensk jazzmusiker (d. 1991)
1928 – Prins Nikola av Jugoslavia (d. 1954)
1928 – Tommy Cavanagh, engelsk fotballspiller og trener (d. 2007)
1930 – Robert Evans, amerikansk skuespiller og filmprodusent
1937 – Piero Biggio, italiensk katolsk biskop (d. 2007)
1941 – Kjell Risvik, norsk oversetter
1944 – Lars Grini, norsk skihopper
1944 – Siri Myrvoll, norsk arkeolog (d. 2012)
1944 – Sean Patrick O'Malley, amerikansk kardinal
1951 – Don Rosa, amerikansk tegneserieskaper
1951 – Marianne Fastvold, norsk forfatter
1951 – Joe Johnson, engelsk snookerspiller
1957 – Gurbanguly Berdimuhammedov, turkmensk president
1957 – Jon Ewo, norsk forfatter
1959 – Harald Tveit Alvestrand, norsk leder for IETF
1963 – Anne-Sophie Mutter, tysk musiker
1967 – Hildegard Müller, tysk politiker
1973 – George Hincapie, amerikansk syklist
1990 – Thomas Rogne, norsk fotballspiller


== Dødsfall ==
1890 – Henry How
