Το Βολτ (Αγγλ. Volt) συμβολίζεται με το γράμμα (V) και είναι μονάδα μέτρησης της ηλεκτρικής τάσης. Ορίζεται ως η διαφορά δυναμικού μεταξύ δύο σημείων ενός αγωγού, όταν διέρχεται από αυτόν σταθερό ρεύμα ενός Αμπέρ και καταναλώνεται ισχύς ενός Βατ. Είναι παράγωγη μονάδα του Διεθνούς συστήματος μονάδων (SI) και έλαβε το όνομά της προς τιμή του Ιταλού φυσικού, Αλεσάντρο Βόλτα.
Η μονάδα Βολτ μπορεί να εκφραστεί με τους παρακάτω τρόπους:

Επεξήγηση συμβόλων:
A = Αμπέρ
C = Κουλόμπ
kg = Χιλιόγραμμο
m = Μέτρο
N = Νιούτον
s = Δευτερόλεπτο
V = Βολτ
Wb = Βέμπερ
Τ = Τέσλα
J = Τζάουλ
W = Βατ


== Δείτε επίση
