Volgograd  (dahulu bernama  Stalingrad ) (populasi: 1.012.000) adalah nama sebuah kota di Rusia. Kota ini menjadi terkenal karena Pertempuran Stalingrad pada Perang Dunia II dari bulan September 1942 sampai Februari 1943. Kota ini dinamakan menurut Stalin.
Kota sepanjang 80 km (50 mil) dari utara ke selatan ini terletak di barat Sungai Volga. Volgograd adalah ibukota Oblast Volgograd.


== Kota kembar ==
Coventry, Inggris
Ostrava, Republik Ceko
Giepma, Finlandia
Lidje, Belgia
Torino, Italia
Port Said, Mesir
Chennai, India
Köln, Jerman
Chemnitz, Jerman
Cleveland, Amerika Serikat
Toronto, Kanada
Jilin,
