동물(動物)은 동물계(動物界, Animalia)로 분류되는 생물의 총칭이다. 엽록소를 갖지 않고 세포벽을 갖지 않으며 몸 속에 여러 기관이 있는 생물 중 다세포인 것을 말한다. 일반적으로 운동 능력과 감각을 가지고 있으며, 동시에 진핵생물이기도 하다. 일반적으로 ‘동물’이라고 하는 말은 특히 일상어의 수준에서는 사람을 포함하지 않는 ‘짐승’의 의미로 많이 사용한다. 그러나 이것은 어디까지나 ‘동물’이라고 하는 단어의 좁은 의미의 뜻일 뿐이며, 사람도 생물학적으로 동물이다.


== 분류의 역사 ==
아리스토텔레스는 생물을 동물과 식물로 구분하였으며 이것이 칼 폰 린네의 첫 계급 분류로까지 이어졌다. 그 뒤로 생물학자들이 진화 관계를 강조하기 시작하였고 이러한 군들은 어느 정도 제한을 받아왔다. 이를테면 미시적인 원생생물은 이들이 움직이기 때문에 동물로 여겼으나 지금은 별도로 취급한다.
린네의 원래 분류에서 동물은 세 개의 계 가운데 하나였으며, 이것이 연충류, 곤충류, 어류, 양서류, 파충류, 조류, 포유류로 나뉘었다. 그 뒤로 마지막 다섯 가지가 모두 하나의 문인 척삭동물로 합쳐졌으며 다양한 다른 형태들은 별도로 떨어져나갔다.


== 분류 ==
아래는 동물계에 속하는 분류들이다.
동물계 (Animalia)
측생동물아계 (Parazoa)
해면동물문 (Porifera)
판형동물문 (Placozoa)
진정후생동물아계 (Eumetazoa)
방사대칭동물군 (Radiata)
자포동물문 (Cnidaria)
유즐동물문 (Ctenophora)
† 삼열동물문¹ (Trilobozoa)

좌우대칭동물군 (Bilateria)
직유동물문 (Orthonectida)
능형동물문 (Rhombozoa)
무장동물문¹ (Acoelomorpha)
모악동물문 (Chaetognatha)
편충동물상문¹ (Platyzoa)
편형동물문 (Platyhelminthes)
복모동물문 (Gastrotricha)
윤형동물문 (Rotifera)
구두동물문 (Acanthocephala)
악구동물문 (Gnathostomulida)
미악동물문¹ (Micrognathozoa)
구륜동물문 (Cycliophora)

촉수담륜동물상문 (Lophotrochozoa)
성구동물문 (Sipuncula)
† 연설동물문¹ (Hyolitha)
태형동물문 (Bryozoa)
내항동물문 (Entoprocta)
의충동물문 (Echiura)
추형동물문 (Phoronida)
완족동물문 (Brachiopoda)
유형동물문 (Nemertea)
환형동물문 (Annelida)
연체동물문 (Mollusca)

탈피동물상문 (Ecdysozoa)
동문동물문 (Kinorhyncha)
동갑동물문 (Loricifera)
새예동물문 (Priapulida)
선형동물문 (Nematoda)
유선형동물문 (Nematomorpha)
† 엽족동물문¹ (Lobopodia)
유조동물문 (Onychophora)
완보동물문 (Tardigrada)
절지동물문 (Arthropoda)

후구동물상문 (Deuterostomia)
극피동물문 (Echinoderma
