Δεκέμβριος | Ιανουάριος | Φεβρουάριος | Μάρτιος | Απρίλιος

20 Φεβρουαρίου | 21 Φεβρουαρίου | 22 Φεβρουαρίου
H 21η Φεβρουαρίου είναι η 52η μέρα του έτους κατά το Γρηγοριανό Hμερολόγιο. Υπολείπονται 313 μέρες (314 σε δίσεκτα έτη).


== Γεγονότα ==

362 - Ο εξόριστος Πατριάρχης Αλεξανδρείας Αθανάσιος επιστρέφει στην Αλεξάνδρεια.
1437 - Δολοφονείται ο Ιάκωβος Α΄ της Σκωτίας.
1804 - Πραγματοποιείται στην Ουαλία το πρώτο δρομολόγιο αυτοπροωθούμενης ατμομηχανής.
1848 - Ο Καρλ Μαρξ και ο Φρίντριχ Ένγκελς δημοσιεύουν το Κομμουνιστικό Μανιφέστο.
1874 - Εκδίδεται το πρώτο φύλλο της εφημερίδας Oakland Daily Tribune.
1878 - Εκδίδεται στο Νιου Χέιβεν του Κονέκτικατ ο πρώτος τηλεφωνικός κατάλογος.
1885 - Εγκαινιάζεται το πρόσφατα ολοκληρωμένο Μνημείο του Ουάσινγκτον.
1913 - Βαλκανικοί πόλεμοι: Απελευθέρωση των Ιωαννίνων και ενσωμάτωσή τους στο ελληνικό κράτος.
1916 - Α΄ Παγκόσμιος Πόλεμος: αρχίζει στη Γαλλία η Μάχη του Βερντέν.
1952 - Η κυβέρνηση του Ηνωμένου Βασιλείου καταργεί τις αστυνομικές ταυτότητες για τους πολίτες της.
1963 - Την αριστίνδην επιλογή του 10% των βουλευτών βάσει της δύναμης κάθε κόμματος σε ολόκληρη την επικράτεια από ειδικούς πίνακες που θα καταρτίζουν οι πολιτικοί αρχηγοί προτείνει η Ε.Ρ.Ε. στο πλαίσιο της προωθούμενης αναθεώρησης του συντάγματος.
1963 - Με στροφή προς την ΚΟΜΕΚΟΝ απειλεί η Τουρκία εάν δεν υπογραφεί η συμφωνία σύνδεσής της με την Ε.Ο.Κ. και δη με τους ίδιους όρους που εξασφάλισε η Ελλάδα.
1964 - Σε τετράωρη εγχείρηση στο στομάχι υποβάλλεται ο βασιλιάς Παύλος στα ανάκτορα του Τατοΐου παρουσία Βρετανού ραδιολόγου. Ο διάδοχος Κωνσταντίνος ορίζεται αντιβασιλιάς.
1964 - Νομοσχέδιο για την άρση των έκτακτων μέτρων ασφαλείας της περιόδου 1945-1949 εξαγγέλλει ο Γεώργιος Παπανδρέου διευκρινίζοντας παράλληλα ότι δεν θα περιλαμβάνει τη νομιμοποίηση του Κ.Κ.Ε. και την "επάνοδο των συμμοριτών εκ του παραπετάσματος".
1965 - Δολοφονείται στη Νέα Υόρκη ο Μάλκολμ Χ.
1972 - Πραγματοποιείται η ιστορική επίσκεψη του προέδρου των Ηνωμένων Πολιτειών Ρίτσαρντ Νίξον στην Κίνα.


== Γεννήσεις ==
1609 - Ραϊμόντο Μοντεκκούκολι, Ιταλός στρατιωτικός
1728 - Πέτρος Γ', τσάρος της Ρωσίας
1791 - Τζον Μέρσερ, Άγγλος χημικός και βιομήχανος
1817 - Χοσέ Θορρίγια, Ισπανός δραματουργός
1836 - Λεό Ντελίμπ, Γάλλος συνθέτης
1844 - Σαρλ - Μαρί Βιντόρ, Γάλλος οργανίστας και συνθέτης
1875 - Ζαν Καλμάν, Γαλλίδα υπεραιωνόβια
1903 - Αναΐς Νιν, Γαλλίδα χρονικογράφος
1903 - Ρεϊμόν Κενώ, Γάλλος συγγραφέας
1906 - Μάρκος Βαφειάδης, Έλληνας πολιτικός
1907 - Ουίσταν Ώντεν, Άγγλος ποιητής
1921 - Τζον Ρωλς, Αμερικανός φιλόσοφος
1922 - Ρούντολφ Ιλόφσκι, Ούγγρος ποδοσφαιριστής και προπονητής
1922 - Κολέτ Μπροσέ, Γαλλίδα ηθοποιός
1924 - Ρόμπερτ Μουγκάμπε, πρόεδρος της Ζιμπάμπουε
1925 - Σαμ Πέκινπα, Αμερικανός σκηνοθέτης
1933 - Νίνα Σιμόν, Αμερικανίδα τραγουδίστρια
1937 - Γκεόργκι Προκοπένκο, Ουκρανός κολυμβητής
1937 - Χάραλντ Ε΄, βασιλιάς της Νορβηγίας
1938 - Λέστερ Μπερντ, πρωθυπουργός των Αντίγκουα και Μπαρμπούντα
1947 - Ολυμπία Σνόου, Αμερικανίδα πολιτικός
1962 - Τσακ Παλάνιουκ, Αμερικανός συγγραφέας
1979 - Καρλίτο Κολόν, Πορτορικανός παλαιστής
1979 - Τζένιφερ Λαβ Χιούιτ, Αμερικανίδα ηθοποιός
1980 - Μπρόντους Κλέι, Αμερικανός παλαιστής
1980 - Τιτσιάνο Φέρο, Ιταλός τραγουδιστής
1980 - Γίγκμε Κεσάρ Ναμγκιάλ Βανγκτσούκ, βασιλιάς του Μπουτάν
1985 - Γιώργος Σαμαράς, Έλληνας ποδοσφαιριστής
1989 - Κόρμπιν Μπλου, Αμερικανός ηθοποιός και τραγουδιστής
1993 - Στηβ Λέο Μπέλεκ, Καμερουνέζος ποδοσφαιριστής
1994 - Χάρης Μαυρίας, Έλληνας ποδοσφαιριστής


== Θάνατοι ==
1437 - Ιάκωβος Α', βασιλιάς της Σκωτίας
1513 - Πάπας Ιούλιος Β΄
1666 - Αρμάνδος των Βουρβόνων-Κοντί, Γάλλος ευγενής
1677 - Μπαρούχ Σπινόζα, Ολλανδός φιλόσοφος
1730 - Πάπας Βενέδικτος ΙΓ΄
1893 - Λάζαρος Βούλγαρης, Έλληνας πολιτικός
1919 - Κουρτ Άισνερ, Γερμανός σοσιαλιστής
1926 - Χάικε Κάμερλιν, Ολλανδός φυσικός
1934 - Στυλιανός Γαλερός, Έλληνας οπλαρχηγός
1938 - Τζορτζ Χέιλ, Αμερικανός αστρονόμος
1942 - Δημήτριος Καμπούρογλου, Έλληνας συγγραφέας
