เตหะราน (เปอร์เซีย: تهران‎; อังกฤษ: Tehran, Teheran) เป็นเมืองหลวงของประเทศอิหร่าน และเป็นเมืองที่ใหญ่ที่สุดในแถบประเทศตะวันออกกลาง ประชากรในเมือง 7,160,094 และในเขตนครหลวงหรือเมโทร 14 ล้านคนเศษ เตหะรานนอกจากจะเป็นเมืองหลวงแล้ว ยังเป็นเมืองศูนย์กลางอุตสาหกรรมขนาดใหญ่ของประเทศ เช่น อุตสาหกรรมน้ำมัน อุตสาหกรรมการผลิตรถยนต์ ฯลฯ เตหะรานยังเป็นเมืองศูนย์กลางธุรกิจ การบินพาณิชย์ ในภูมิภาคตะวันออกกลางอีกด้วย
เตหะรานในภาษาเปอร์เซียแปลว่า อ้อมเขาอันอบอุ่น ซึ่งหมายถึงชาวเมืองที่อาศัยอยู่อย่างสงบและมีสันติสุขภูมิภาคนี้


== ประวัติ ==


== ภูมิอากาศ ==


== ประชากร ==


== การย้ายเมืองหลวง ==


== เขตการปกครอง ==


== อาหาร ==


== เศรษฐกิจ ==


== การคมนาคม ==


==
