Prin landurile Germaniei se înțeleg cele 16 landuri (sau state) ale federației, care luate împreună constituie statul federație Germania, uneori desemnat pe scurt drept Bund (federație). Land este termenul oficial, folosit și în constituție (Grundgesetz); însă Land mai înseamnă și țară sau stat, în general. Pentru claritate, atunci când e vorba de statele componente ale federației Germania, în loc de Land (land) se folosește adeseori cuvântul Bundesland (land al federației).
Fiecare land german își are propria constituție (în plus față de Constituția Germaniei); propriul guvern și proprii miniștri la nivel de land; propriul prim-ministru, proprie reprezentanță la Bund în Berlin, proprie legislație în domeniile care țin de competența landurilor (ca de ex. cultura, învățământul, poliția) și altele.
Cele 16 landuri germane sunt:
Baden-Württemberg, cu capitala la Stuttgart
Statul Liber Bavaria (în germană: Freistaat Bayern), capitală: München
Berlin, oraș-stat; capitala federației
Brandenburg, capitală: Potsdam
Orașul Liber și Hanseatic Brema (Freie und Hansestadt Bremen), land federal constituit din orașele Brema și Bremerhaven; oraș-stat
Orașul Liber și Hanseatic Hamburg (Freie und Hansestadt Hamburg), oraș-stat
Hessa (Hessen), capitală: Wiesbaden
Mecklenburg - Pomerania Inferioară (Mecklenburg-Vorpommern), capitală: Schwerin
Saxonia Inferioară (Niedersachsen), capitală: Hanovra (Hannover)
Renania de Nord - Westfalia (Nordrhein-Westfalen), capitală: Düsseldorf
Renania-P
