De kogelvisachtigen of vastkakigen (Tetraodontiformes, ook wel Plectognathi genoemd) vormen een orde van straalvinnige vissen.
De naam "vastkakigen" wijst op de vaste vergroeiing van bovenkaak en tussenkaak, ook wel papegaaibek genoemd. Het lichaam is bedekt met benige schubben of schildplaten (soms als gesloten pantser) of met stekels: bij sommige soorten is de huid naakt. Er zijn kleine kieuwopeningen. Kogelvisachtigen leven voornamelijk in tropische en subtropische wateren, hoofdzakelijk als bewoners van koraalriffen, sporadisch in gematigde streken. Enkele soorten trekken de rivieren op.


== Families ==
De volgende nog levende families worden onderscheiden:
Onderborde: Triacanthodoidei
Triacanthodidae (Driepootvissen)

Onderorde: Balistoidei
Triacanthidae (Driestekelvissen)
Balistidae (Trekkervissen)
Monacanthidae (Vijlvissen)
Ostraciidae (Koffervissen)
Aracanidae (Doosvissen)

Onderorde: Tetraodontoidei
Triodontidae (Drietandvissen)
Tetraodontidae (Kogelvissen)
Diodontidae (Egelvissen)
Molidae (Maan
