קילוגרם (מילולית: אלף גרם) הוא יחידת המידה הבסיסית של מסה לפי תקן מערכת היחידות הבינלאומית.
בעבר קילוגרם הוגדר כמסתם של 1,000 סמ"ק (או ליטר) של מים בטמפרטורה של 4 מעלות צלזיוס ובלחץ של אטמוספירה אחת. מכיוון שהגדרה זו לא הייתה מעשית, היא הוחלפה ב-1889 בהגדרה אחרת. לפי הגדרה זו, המקובלת כיום, קילוגרם הוא מסתו של מוט העשוי מסגסוגת של פלטינה ואירידיום ואשר שמור בלשכה הבינלאומית למידות ומשקלות בפריז.
בעבר הבדילו בין קילוגרם-מסה לבין קילוגרם-כוח. קילוגרם-מסה (קג"מ) הוא מונח שהומצא כדי להבדיל מקילוגרם-כוח שהיה שווה ל-9.81 ניוטון. כיום מונחים אלה כבר לא בשימוש, והמינוח "קילוגרם" משמעו קילוגרם-מסה.
קילוגרם-כוח (קג"כ) אחד הוגדר ככוח שאיתו כדור הארץ מושך מסה של קילוגרם-מסה אחד, קרי 9.81 ניוטון. כיום יחידה זו אינה שמישה במדע.
יחידות מסה נוספות הנגזרות מהקילוגרם, על-פי הקידומות המקובלות הן:
יוטאטון = ספטיליון טון, או  גרם.
זטאטון = סקסטיליון טון, או  גרם.
אקסטון = קווינטיליון טון, או  גרם.
פטאטון = קוואדריליון טון, או  גרם.
טרהטון = טריליון טון, או  גרם.
גיגהטון = מיליארד טון, או  גרם.
מגהטון = מיליון טון, או  גרם.
קילוטון = אלף טון, או  גרם.
טון (או טון מטרי) = אלף קילוגרם, או  גרם.
קילוגרם = היחידה הבסיסית, או  גרם.
גרם = אלפית הקילוגרם, בקיצור גרם או g באנגלית.
מיליגרם = אלפית הגרם, בקיצור מ"ג, או  גרם.
מיקרוגרם = מיליונית גרם, או  גרם.
ננוגרם = מיליארדית גרם, או  גרם.
פיקוגרם = אלפית ננוגרם, או  גרם.
פמטוגרם = מיליונית ננוגרם, או  גרם.
אטוגרם = מיליארדית ננוגרם, או  גרם.
זפטוגר
