Biskop (eller bisp) er overhovedet i et stift, det kirkelige geografiske område. Biskoppen virker også som den ledende præst ved stiftets domkirke.
Paven er biskop af Rom. Ved opgøret med Paven blev de katolske biskopper i de protestantiske områder afløst af superintendenter med lidt andre beføjelser. Betegnelsen biskop genindførtes dog hurtigt. Som territorialfyrste betegnes bispen fyrstbiskop. Nogle biskopper bærer en mitra.


== Nuværende biskopper i den danske folkekirkeRedigér ==

Fyens Stift : Tine Lindhardt, biskop siden 2012
Færøerne : Jógvan Fríðriksson, biskop siden 2007 (selvstændig folkekirke siden 2007)
Grønlands Stift : Sofie Petersen, biskop siden 1995
Haderslev Stift : Marianne Christiansen, biskop siden 2013
Helsingør Stift : Lise-Lotte Rebel, biskop siden 1995
Københavns Stift : Peter Skov-Jakobsen, biskop siden 2009
Lolland-Falster Stift : Steen Skovsgaard, biskop siden 2005
Ribe Stift : Elof Westergaard, biskop siden 2014
Roskilde Stift : Peter Fischer-Møller, biskop siden 2008
Viborg Stift :Henrik Stubkjær , biskop siden 2015
Aalborg Stift : Henning Toft Bro, biskop siden 
