Lingua Picardica (Picard) est lingua Indoeuropaea inter linguas Romanicas enumerata, nam haud dissimilis est linguis Lusitanae, Francogallicae, Italianae, Hispanicae, Dacoromanicae.

Lingua Picardica maxime adhibetur in Francia (Regiones Franciae : Picardiae , Septentrio et Fretum) , Belgia (in provincia Vallonica).

Exempli gratia articulum + adiect. + subst. ch’tiot honme et l’tiote feume 'vir parvus', 'femina parva':
ch’tiot honme = 'vir parvus'
chés tiots honmes = 'viri parvi'
l’tiote feume = 'femina parva'
chés tiotes feumes = 'feminae parvae'

Exempli gratia, verbum pérler 'loqui', sic in praesente indicativo coniungitur:
éj pérle = 'loquor'
te pérles = 'loqueris'
i pérle = 'loquitur'
os pérlons = 'loquimur'
vos pérlez = 'loquimini'
is pérl’tte = 'loquuntur'


== Numeri ==
Numeri cardinales Picardice ab 1 ad 20 sunt:
Unus: un ~ eune
Duo: deus
Tres: troés
Quattuor: quate
Quinque: chonc
Sex: sis
Septem: sèt
Octo: uit
Novem: neu
Decem: dis
Undecim: onze
Duodecim: douse
Tredecim: treise
Quattuordecim: quatore
Quindecim: tchinze
Sedecim: sèse
Septendecim: dis-sèt
Duodeviginti: dis-uit
Undeviginti: dis-neu
Viginti: vin
