Letectvo Spojených států amerických (anglicky United States Air Force; USAF) je součástí Ozbrojených sil Spojených států a jednou ze sedmi amerických uniformovaných složek. Aktivně v něm slouží 352 000 mužů i žen a má k dispozici přes 9000 letadel. USAF i jeho předchůdci se zúčastnili většiny válečných konfliktů po celém světě.
Vytvořeno bylo výnosem Shromáždění národní bezpečnosti z roku 1947, přičemž za den jeho oficiálního vzniku se považuje 18. září 1947. Velitelem USAF je náčelník štábu letectva. Náčelník štábu letectva je čtyřhvězdičkový generál jmenovaný prezidentem, který je zároveň jedním z pěti náčelníků Spojeného generálního štábu. Ten zároveň slouží jako poradce prezidenta, Národního bezpečnostního shromáždění (NSC), ministra obrany a ministra letectví. Od svého vzniku byla organizační struktura USAF neustále revidována, v reakci na světové události a politický vývoj ve světě i v USA. Naposledy zaznamenala struktura USAF organizační změnu v srpnu 2009, kdy bylo ustanoveno 10. hlavní velitelství vzdušných sil (MAJCOM). Každé hlavní velitelství se zodpovídá ministru obrany prostřednictvím náčelníka generálního štábu letectva. Některá z nich podporují i Spojené bojové velitelství nebo podřízené velitelství tím způsobem, že jim poskytují detašované letecké jednotky (C-NAF). Hlavní velitelství se dále dělí na kombinované vzdušné síly (NAF), křídla, skupiny, perutě a letky.


== Současná situace ==
USAF je jednou z největších vzdušných sil na světě. I ony však bojují se svým poměrně napjatým rozpočtem při naplňování operačních snah ale i snah modernizačních. V současnosti (2011) USAF zaměstnává 686 944 osob, při čemž 331 700 patří k aktivním vzdušným silám, 69 500 je přiděleno k Velitelství záložních leteckých sil (Air Force Reserve Command), 106 700 osob slouží v Národní letecké gardě a zbytek tvoří 179 044 civilních pracovníků. Letos dokončí svůj desátý rok v podpoře operace Trvalá svoboda (Enduring freedom) a osmý rok v operaci Irácká svoboda (Iraq freedom). V reakci na potřebu doplňkových informací v boji proti povstalcům v Iráku a Afghánistánu rozšířilo USAF nasazení bezpilotních letounů (RPA), čímž zároveň vznikla potřeba nového personálu, jeho výcviku k ovládání, ale i údržbě těchto strojů. I přesto, že stíhačky F-22 zatím nebyly bojově nasazeny v operacích v Iráku, Afghánistánu ani Libyi, jsou v současnosti pravidelně nasazovány v Pacifiku při podpoře leteckého expedičního sboru a jeho potřeb. USAF zavedlo do výzbroje svůj 160. stroj F-22 v květnu 2010, přičemž výroba tohoto stroje páté generace je ohraničena množstvím 187 kusů.
Přesto však USAF počítá s nákupem a nasazením letounů Lockheed Martin F-35 Lightning II, a to i navzdory zvyšování ceny programu a pomalému procesu nasazování tohoto stroje. Nehledě na tyto problémy začalo USAF postupně vyřazovat z provozu 254 letadel, jako součást restrukturalizace letectva. V květnu 2010 zveřejněný rozpočet na fiskální rok 2011, počítá s vyřazením dalších 59 strojů, včetně 28 kusů C-130E a 17 kusů C-5A. Nedávno dokončená studie o požadované schopnosti mobility (MCRS) vyústila do nového operačního plánu pro nasazení strojů C-17 v počtu 223 kusů a C-5 v počtu 89 kusů, včetně 52 plně modernizovaných strojů C-5M. I přesto, že C-5A nezíská nové motory nebo jiné úpravy související s programem rozšiřování způsobilosti a instalace nových motorů (RERP), nemodernizovaných strojům bude alespoň vyměněna avionika. V současnosti USAF provozuje 112 kusů strojů C-5, v rámci programu vyřazovaní starších strojů předpokládá vyřazení 23 letadel verze C-5A. Mezitím armádní plánovači schválili nákup 10 dodatečných strojů C-17A, přičemž celkové množství těchto strojů zvýšili na 233 kusů. Po vyřazení strojů verze C-130E bude disponovat transportní letectvo USAF přibližně 400 kusy C-130h/J a 38 kusů C-27J.
Implementace posledních rozhodnutí programu na přesun a uzavírání leteckých základen (BRAC) z roku 2005 byla již téměř dokončena. Všechny zbývající perutě USAF, které podléhají tomuto rozhodnutí, budou deaktivovány do 30. září 2011. V rámci tohoto programu budou americké námořnictvo a americká armáda vytvářet společné základny (joint bases). Tento krok konsoliduje operační funkce, které byly předtím duplikované.


== Základny USAF ==
Vojenská letiště Air Force na americkém výsostném území mají označení „Air Force Base“ (AFB), mimo něj „Air Base“ (AB), menší pak „Air Station“ (AS). Letiště využívaná jinými ozbrojenými silami pak mají odlišná označení.


=== Základny v USA ===
výběr:
Andrews Air Force Base, Maryland
Barksdale Air Force Base, Louisiana
Castle Air Force Base, Kalifornie
Davis-Monthan Air Force Base, Arizona
Dyess Air Force Base, Texas
Edwards Air Force Base, Kalifornie
Eglin Air Force Base, Florida
Ellsworth Air Force Base, Jižní Dakota
Elmendorf Air Force Base, Aljaška
Hickam Air Force Base, Havaj
Holloman Air Force Base, Nové Mexiko
Lackland Air Force Base, Texas, sídlo ISR
Langley Air Force Base, Virginie
Luke Air Force Base, Arizona
MacDill Air Force Base,
