Fuglar (fræðiheiti Aves) eru tvífætt hryggdýr með heitt blóð sem verpa eggjum, framlimi sem hafa ummyndast í vængi, hreistur sem hefur ummyndast í fjaðrir og hol bein.
Stærð fugla nær frá örsmáum kólibrífuglum að risavöxnum strútum og emúum. Um 9000 núlifandi tegundir fugla eru þekktar, auk um hundrað útdauðra tegunda. Nýlegar rannsóknir benda til þess að fuglar séu náskyldir einum hópi risaeðla og séu því næstu afkomendur hinna útdauðu eðla.
Fuglar eru innbyrðis ólíkir og nærast ýmist á blómasafa, jurtum, fræjum, skordýrum, fiski, hræjum eða öðrum fuglum. Flestir fuglar eru dagdýr, en sumir, eins og uglan, eru næturdýr eða rökkurdýr. Margar tegundir fugla eru farfuglar og ferðast eftir árstíðum langan veg milli ólíkra heimkynna meðan aðrir eyða nær öllum tíma sínum á hafi úti. Sumir geta haldist á flugi dögum saman og jafnvel sofið á flugi.
Algeng einkenni fugla eru tannlaus goggur fyrir munn, egg með harðri skurn, hröð efnaskipti og létt, en sterk, beinagrind. Flestir fuglar geta flogið þótt til séu ófleygir fuglar sem hafa glatað þessum hæfileika. Ófleygir fuglar eru meðal annars strútur, mörgæs, kívífugl og hinir útdauðu dúdúfuglar og geirfuglar. Slíkir fuglar lenda í útrýmingarhættu þegar ný rándýr (gjarnan menn, eða önnur spendýr sem þeir flytja með sér), birtast í heimkynnum þeirra.


== Ættbálkar fugla ==
Þetta er listi yfir þá ættbálka sem heyra undir flokkinn Aves.
Strútar (Struthioniformes)
Tínamúar (Tinamiformes)
Gásfuglar (Anseriformes)
Hænsnfuglar (Galliformes)
Mörgæsir (Sphenisciformes)
Brúsar (Gaviiformes)
Goðar (Podicipediformes)
Pípunefir (Procellariiformes)
Pelíkanfuglar (Pelecaniformes)
Storkfuglar (Ciconiiformes)
Flæmingjar (Phoenicopteriformes)
Haukungar (Accipitriformes)
Fálkungar (Falconiformes)
Turniciformes
Tranfuglar (Gruiformes)
Strandfuglar (Charadriiformes)
Spjátrur (Pteroclidiformes)
Dúfnafuglar (Columbiformes)
Páfagaukar (Psittaciformes
