Az RKC Waalwijk, teljes nevén Rooms Katholieke Combinatie Waalwijk egy holland labdarúgócsapat. A klubot 1940-ben alapították a HEC, a WVB és a Hercules egyesítésével. Jelenleg az első osztályban szerepel. A klub stadionja a Mandemakers Stadion, amely 7 500 néző befogadására alkalmas.


== Jelenlegi keret ==
2009. szeptember 3. szerint.


== A legutóbbi szezonok ==


== Nemzetközi szereplés ==


== Ismertebb játékosok ==
  Željko Petrović
 Khalid Boulahrouz
 Giovanni van Bronckhorst
 Harry Decheiver
 Rick Hoogendorp
 John Lammers
 Cees Schapendonk
  Clyde Wijnhard
 Ferdi Elmas
 Ivan Vicelich
 Thomas Vermaelen


== Ko
