
== Събития ==

3 април — Анатоли Карпов заема мястото на Боби Фишер като световен шампион по шахмат.
11 юни — приета Конституцията на Република Гърция.
28 ноември — Източен Тимор обявява своята независимост.
Ричи Блекмор основава хард рок групата Рейнбоу.
Дейвид Ковърдейл заема мястото на Иън Гилън като вокалист в хард рок групата Диип Пърпъл


== Родени ==
Дичо Христов, български певец
Иво Бранков, български футболист
1 януари — Роман Слободян, германски шахматист
4 януари — Пламен Русинов, български футболист
21 януари — Оливер Дулич, сръбски политик
23 януари — Даниел Христов, български футболист
25 януари — Сергей Минаев, руски писател
30 януари — Жуниньо Пернамбукано, бразилски футболист
5 февруари — Джовани ван Бронкхорст, холандски футболист
9 февруари — Димитър Дочев, български шахматист
13 февруари — Спас Урумов, български футболист
18 февруари — Христо Живков, български актьор
22 февруари — Нели Ифандиева, българска телевизионна водеща
22 февруари — Дрю Баримор, американска актриса
25 февруари — Димитър Пемперски, български футболист
25 февруари — Людмила Сланева, българска актриса и певица
8 март — Пеги Зина, гръцка певица
13 март — Росен Белов, български театрален актьор
14 март — Йохан Паулик, словашки актьор
15 март — Веселин Топалов, български шахматист
21 март — Марк Уилямс, уелски играч на снукър
22 март — Румен Христов, български футболист
25 март — Мелани Блат, английска поп певица
26 март — Антон Спасов, български футболист
27 март — Стейси Фъргюсън, американска певица
1 април — Магдалена Малеева, българска тенисистка
12 април — Елена Алексиева, българска писателка
12 април — Цветелина Янчулова, българска волейболистка
14 април — Лита, професионална кечистка
17 април — Анна Цолова, българска журналистка
17 април — Яница Нешева, българска певица
25 април — Юрий Шулман, американски шахматист от беларуски произход
27 април — Мандала Тайде, немска актриса
2 май — Дейвид Бекъм, английски футболист
16 май — Тони Како, финландски певец
18 май — Джон Хигинс, шотландски играч на снукър
25 май — Емануил Луканов, български футболист
29 май — Мелани Браун, английска поп певица
4 юни — Анджелина Джоли, американска актриса
4 юни — Антон Вълчанов, български футболист
11 юни — Веселина Петракиева, български журналист
12 юни — Кристиан Вигенин, български политик
15 юни — Мери Пиърс, френска тенисистка
16 юни — Румен Руменов, български футболист
19 юни — Ана Вале, италианска актриса и модел
23 юни — Диджей Антоан, швейцарски DJ
25 юни — Владимир Крамник, руски шахматист
25 юни — Наташа Клаус, колумбийска актриса
25 юни — Нина Николина, певица
26 юни — Емил Киряс, политик от Република Македония
26 юни — Жан-Пол Абало, тогоански футболист
30 юни — Ралф Шумахер, немски пилот от Формула 1
5 юли — Ернан Креспо, аржентински футболист
6 юли — Себастиан Рули, мексиканско-аржентински актьор
6 юли — Фифти Сент, американски мултиплатинен рапър
9 юли — Джесика Фолкър, шведска попизпълнителка
11 юли — Радостин Станев, български футболист
18 юли — Дарън Малакиан, американски китарист
20 юли — Саша Симонович, сръбски футболист
23 юли — Алесио Такинарди, италиански футболист
2 август — Димитър Илиев, български автомобилен състезател
5 август — Каджол, индийска актриса
12 август — Кирил Джоров, български футболист
13 август — Джо Пери, английски играч на снукър
24 август — Светлин Симеонов, български футболист
25 август — Веселин Бранимиров, български футболист
29 август — Ани Лозанова, българска поп-рок певица
20 септември — Хуан Пабло Монтоя, пилот от Формула 1
20 септември — Деян Максич, сръбски футболист-вратар
2 октомври — Кали, българска поп-фолк певица
5 октомври — Кейт Уинслет, британска актриса
7 октомври — Део, български ТВ водещ
12 октомври — Иво Янакиев, български гребец
12 октомври — Гордана Янкулоска, политик от Република Македония
14 октомври — Флойд Ландис, американски колоездач
14 октомври — Шазни Люис, английска певица
15 октомври — Павел Майков, руски актьор
19 октомври — Захари Димитров, български футболист
24 октомври — Хуан Пабло Анхел, колумбийски футболист
25 октомври — Зейди Смит, британска писателка
30 октомври — Димитър Иванков, български футболист
ноември — Миа Николова, българска поетеса
4 ноември — Мариян Герасимов, български футболист
11 ноември — Николай Минчев, български футболист
12 ноември — Дарио Шимич, хърватски футболист
13 ноември — Мария Петрова, българска състезателка по художествена гимнастика
26 ноември — Владислав Радимов, руски футболист
28 ноември — Екатерина Дафовска, българска биатлонистка
28 ноември — Виктор Лукашенко, съветник в Съвета по Безопасност на Беларус, политик
1 декември — Емил Варадинов, български футболист
4 декември — Васил Камбуров, български футболист
5 декември — Рони О'Съливан, английски играч на снукър
6 декември — Даниел Моралес, бразилски футболист
12 декември — Стоян Ставрев, български футболист
17 декември — Мила Йовович, украинска актриса
26 декември — Марсело Риос, чилийски тенисист
30 декември — Тайгър Уудс, американски голфър


== Починали ==
Борис Недков, български учен, ориенталист
Стефан Методиев, български футболист
? — Ристо Кърле, македонски драматург (р. 1900 г.)
14 януари — Георги Трайков, български политик
14 февруари — П. Г. Удхаус, английски писател
24 февруари — Николай Булганин, съветски политически и военен деец (р. 1885 г.)
8 март — Джордж Стивънс, американски филмов режисьор (р. 1904 г.)
13 март — Иво Андрич, писател от бивша Югославия (р. 1892 г.)
15 март — Аристотел Онасис, гръцки корабен магнат
31 март — Лесли Уайт, американски антрополог
5 април — Чан Кайшъ, китайски политик и държавник, генералисимус (р. 1887 г.)
12 април — Миле Марковски, писател
12 април — Джозефин Бейкър, американска танцьорка (р. 1906 г.)
13 април — Франсоа Томбалбайе, Президент на Чад
14 април —
Юрий Тошев, български шахматист
Фредрик Марч, американски актьор (р. 1897 г.)
Клайд Толсън, американски полицай (р. 1900 г.)

8 май — Ейвъри Бръндидж, амаерикански спортен функционер
