나비목, 또는 인시목(鱗翅目)은 곤충 중에서 두 번째로 큰 목으로, 나비와 나방으로 이뤄져 있다. 여기에 속하는 종은 알-애벌레-번데기-성충으로 변태하는 완전변태 곤충이며, 성충은 크고 화려한 두 쌍의 날개와 가늘고 긴 입을 가지고 있다. 나비는 꽃의 꿀을 먹으면서 식물의 수정을 돕지만, 왕오색나비, 줄나비, 바둑돌부전나비 등의 일부 나비들은 조리대에 기생하는 납작진딧물의 분비물, 나무나 과일의 즙을 먹는다. 또한 애벌레도 대다수가 식초라고 해서 먹이식물의 잎을 먹지만, 바둑돌부전나비의 유충이 납작진딧물을 먹는 유일한 육식성이다.
이 목에는 18만 종 이상이 속해있으며, 46개 상과와 127개 과로 분류된다. 이는 딱정벌레목 다음으로 많은 수이다.
이중 6개 종이 멸종위기등급 위급(CR)에 속하며, 36개 종이 위기(EN), 116개 종이 취약(VU)으로 분류되어 있다. 또한 거주지역에 따라 북방계나비와 남방계나비로 분류되기도 한다.


== 분류 ==
나비
미국나방나비상과 (Hedyloidea)
팔랑나비상과 (Hesperioidea)
호랑나비상과 (Papilionoidea)
나방
원시나방상과 (Micropterigoidea)
헤테로바트미아상과 (Heterobathmioidea)
좀날개나방상과 (Eriocranioidea)
아칸톱테록테테스상과 (Acanthopteroctetoidea)
로포코로나상과 (Lophocoronoidea)
네옵세우스티스상과 (Neopseustoidea)
므네사르카이아상과 (Mnesarchaeoidea)
안데스나방상과 (Andesianoidea)
박쥐나방상과 (Hepialoidea)
꼬마굴나방상과 (Nepticuloidea)
곡나방상과 (Incurvarioidea)
팔라이파투스상과 (Palaephatoidea)
어리굴나방상과 (Tischeriodea)
시마이티스티스상과 (Simaethistoidea)
곡식좀나방상과 (Tineoidea)
가는나방상과 (Gracillarioidea)
집나방상과 (Yponomeutoidea)
뿔나방상과 (Gelechioidea)
알락나방상과 (Zygaenoidea)
유리나방상과 (Sesioidea)
굴벌레나방상과 (Cossoidea)
잎말이나방상과 (Tortricoidea)
뭉뚝날개나방상과 (Choreutoida)
우로두스상과 (Urodoidea)
갈락티카상과 (Galacticoidea)
스크렉켄스테이니아상과 (Schreckensteinioidea)
미나리좀나방상과 (Epermenioidea)
털날개나방상과 (Pterophoroidea)
깃털나방상과 (Aluctoidea)
임마상과 (Immoidea)
코프로모
